SUMMARY OF HEALTH FACILITY AUTHORITIES BY SUBREGION,,,,,,,,,,
AUTHORITY ,HEALTH FACILITY LEVEL,,,,,,,,,GRAND TOTAL
UCMB,,7,6,1,3,,,,,17
UMMB,,3,1,,,,,,,4
UPDF,,,,,1,,,,,1
UPF,,4,2,,,,,,,6
UPMB,,6,,,1,,,,,7
UPS,,,2,,,,,,,2
NORTH EASTERN,15,127,78,14,8,,,1,1,244
AIC,,1,,,,,,,,1
CBO,1,4,2,,,,,,,7
MOH,,72,55,12,2,,,1,,142
NGO,,11,5,,2,,,,,18
Private,14,18,5,2,3,,,,,42
TASO,,,,,,,,,1,1
UCMB,,8,7,,1,,,,,16
UMMB,,,1,,,,,,,1
UPF,,3,1,,,,,,,4
UPMB,,7,1,,,,,,,8
UPS,,3,1,,,,,,,4
EASTERN REGION,161,694,380,52,37,,,3,7,1334
KARAMOJA,2,89,44,4,4,,,1,,144
CBO,,2,1,,,,,,,3
MOH,,74,32,4,2,,,1,,113
Private,2,,,,,,,,,2
UCMB,,5,7,,1,,,,,13
UPDF,,1,3,,,,,,,4
UPF,,2,,,,,,,,2
UPMB,,3,1,,1,,,,,5
UPS,,2,,,,,,,,2
MID NORTHERN,78,307,147,18,13,,,2,2,567
CBO,2,2,5,,,,,,,9
MOES,,,,,1,,,,,1
MOH,,217,108,16,3,,,2,,346
NGO,5,14,4,,1,,,,,24
Private,71,34,8,,3,,,,,116
SDA,,,1,,,,,,,1
TASO,,,,,,,,,1,1
UCBHCA,,,1,,,,,,,1
UCMB,,20,12,,4,,,,,36
UMMB,,,1,,,,,,,1
UOMB,,,1,,,,,,,1
UPDF,,3,2,1,1,,,,,7
UPF,,4,1,,,,,,,5
UPMB,,7,2,1,,,,,,10
UPS,,6,1,,,,,,,7
WEST NILE,38,158,129,11,12,,,1,1,350
AIC,,,,,,,,,1,1
CBO,,1,1,,,,,,,2
MOES,,,,,1,,,,,1
MOH,,132,86,9,4,,,1,,232
NGO,,2,1,,,,,,,3
Private,38,3,11,,2,,,,,54
UCMB,,1,16,1,3,,,,,21
UMMB,,2,,,1,,,,,3
UNHCR,,2,5,,,,,,,7
UPDF,,3,1,,,,,,,4
UPF,,5,1,,,,,,,6
UPMB,,4,6,1,1,,,,,12
UPS,,3,1,,,,,,,4
NORTHERN REGION,118,554,320,33,29,,,4,3,1061
MID WESTERN,42,286,189,26,14,,,2,,559
CBO,,4,5,,,,,,,9
MOH,,184,119,18,6,,,2,,329
NGO,,11,11,2,,,,,,24
Private,42,52,25,2,4,,,,,125
SDA,,3,1,,,,,,,4
UCMB,,12,16,1,2,,,,,31
UMMB,,3,1,,,,,,,4
UOMB,,1,,,,,,,,1
UPDF,,1,3,,,,,,,4
UPF,,7,,,,,,,,7
UPMB,,2,7,3,2,,,,,14
UPS,,6,1,,,,,,,7
SOUTH WESTERN,91,507,183,43,21,,,2,4,851
AIC,,,,,,,,,2,2
CBO,1,10,2,,2,,,,,15
MOH,,356,134,40,4,,,2,,536
NGO,4,73,23,2,6,,,,,108
Private,82,30,4,,3,,,,,119
TASO,,,,,,,,,2,2
UCBHCA,3,2,4,,1,,,,,10
UCMB,,9,8,,4,,,,,21
UMMB,1,4,1,,,,,,,6
UNHCR,,3,,,,,,,,3
UPDF,,1,,1,,,,,,2
UPF,,4,,,,,,,,4
UPMB,,10,5,,1,,,,,16
UPS,,5,2,,,,,,,7
WESTERN REGION TOTAL,133,793,372,69,35,,,4,4,1410
